"sim.ID","param.name","param.stat","param.stat.val"
"SIM_Diatoms - 400_L_300 Counts_20220825_143916_984570","n.sites","fixed_value",60
"SIM_Diatoms - 400_L_300 Counts_20220825_143916_984570","n.timestep","fixed_value",10
"SIM_Diatoms - 400_L_300 Counts_20220825_143916_984570","alpha.fisher","fixed_value",1
"SIM_Diatoms - 400_L_300 Counts_20220825_143916_984570","nu.sim","fixed_value",1e-05
"SIM_Diatoms - 400_L_300 Counts_20220825_143916_984570","JM","fixed_value",1000020
"SIM_Diatoms - 400_L_300 Counts_20220825_143916_984570","W.r","fixed_value",1210.84739420719
"SIM_Diatoms - 400_L_300 Counts_20220825_143916_984570","area.m2","mean",1
"SIM_Diatoms - 400_L_300 Counts_20220825_143916_984570","JL","mean",16667
"SIM_Diatoms - 400_L_300 Counts_20220825_143916_984570","Ef","mean",6.33586065557079e-16
"SIM_Diatoms - 400_L_300 Counts_20220825_143916_984570","Ef.specificity","mean",0
"SIM_Diatoms - 400_L_300 Counts_20220825_143916_984570","IL","mean",5310.50001445042
"SIM_Diatoms - 400_L_300 Counts_20220825_143916_984570","m","mean",0.241644484379157
"SIM_Diatoms - 400_L_300 Counts_20220825_143916_984570","area.m2","sd",0
"SIM_Diatoms - 400_L_300 Counts_20220825_143916_984570","JL","sd",0
"SIM_Diatoms - 400_L_300 Counts_20220825_143916_984570","Ef","sd",3.16862581214842
"SIM_Diatoms - 400_L_300 Counts_20220825_143916_984570","Ef.specificity","sd",0
"SIM_Diatoms - 400_L_300 Counts_20220825_143916_984570","IL","sd",0
"SIM_Diatoms - 400_L_300 Counts_20220825_143916_984570","m","sd",0
"SIM_Diatoms - 400_L_300 Counts_20220825_143916_984570","trait.dispersal","mean",1
"SIM_Diatoms - 400_L_300 Counts_20220825_143916_984570","trait.Ef","mean",-0.0901446830500224
"SIM_Diatoms - 400_L_300 Counts_20220825_143916_984570","trait.Ef.sd","mean",0.722341695308783
"SIM_Diatoms - 400_L_300 Counts_20220825_143916_984570","regional.RA","mean",0.00289017341040462
"SIM_Diatoms - 400_L_300 Counts_20220825_143916_984570","trait.dispersal","sd",0
"SIM_Diatoms - 400_L_300 Counts_20220825_143916_984570","trait.Ef","sd",2.39613548141936
"SIM_Diatoms - 400_L_300 Counts_20220825_143916_984570","trait.Ef.sd","sd",1.08806071806502
"SIM_Diatoms - 400_L_300 Counts_20220825_143916_984570","regional.RA","sd",0.00645972211794108
"SIM_Diatoms - 400_L_300 Counts_20220825_143921_241188","n.sites","fixed_value",60
"SIM_Diatoms - 400_L_300 Counts_20220825_143921_241188","n.timestep","fixed_value",10
"SIM_Diatoms - 400_L_300 Counts_20220825_143921_241188","alpha.fisher","fixed_value",1
"SIM_Diatoms - 400_L_300 Counts_20220825_143921_241188","nu.sim","fixed_value",1e-05
"SIM_Diatoms - 400_L_300 Counts_20220825_143921_241188","JM","fixed_value",1000020
"SIM_Diatoms - 400_L_300 Counts_20220825_143921_241188","W.r","fixed_value",62334.8373632564
"SIM_Diatoms - 400_L_300 Counts_20220825_143921_241188","area.m2","mean",1
"SIM_Diatoms - 400_L_300 Counts_20220825_143921_241188","JL","mean",16667
"SIM_Diatoms - 400_L_300 Counts_20220825_143921_241188","Ef","mean",6.33586065557079e-16
"SIM_Diatoms - 400_L_300 Counts_20220825_143921_241188","Ef.specificity","mean",0
"SIM_Diatoms - 400_L_300 Counts_20220825_143921_241188","IL","mean",7566.66629258286
"SIM_Diatoms - 400_L_300 Counts_20220825_143921_241188","m","mean",0.312250670282158
"SIM_Diatoms - 400_L_300 Counts_20220825_143921_241188","area.m2","sd",0
"SIM_Diatoms - 400_L_300 Counts_20220825_143921_241188","JL","sd",0
"SIM_Diatoms - 400_L_300 Counts_20220825_143921_241188","Ef","sd",3.16862581214842
"SIM_Diatoms - 400_L_300 Counts_20220825_143921_241188","Ef.specificity","sd",0
"SIM_Diatoms - 400_L_300 Counts_20220825_143921_241188","IL","sd",0
"SIM_Diatoms - 400_L_300 Counts_20220825_143921_241188","m","sd",0
"SIM_Diatoms - 400_L_300 Counts_20220825_143921_241188","trait.dispersal","mean",1
"SIM_Diatoms - 400_L_300 Counts_20220825_143921_241188","trait.Ef","mean",-0.0901446830500224
"SIM_Diatoms - 400_L_300 Counts_20220825_143921_241188","trait.Ef.sd","mean",0.722341695308783
"SIM_Diatoms - 400_L_300 Counts_20220825_143921_241188","regional.RA","mean",0.00289017341040462
"SIM_Diatoms - 400_L_300 Counts_20220825_143921_241188","trait.dispersal","sd",0
"SIM_Diatoms - 400_L_300 Counts_20220825_143921_241188","trait.Ef","sd",2.39613548141936
"SIM_Diatoms - 400_L_300 Counts_20220825_143921_241188","trait.Ef.sd","sd",1.08806071806502
"SIM_Diatoms - 400_L_300 Counts_20220825_143921_241188","regional.RA","sd",0.00645972211794108
"SIM_Diatoms - 400_L_300 Counts_20220825_143925_470265","n.sites","fixed_value",60
"SIM_Diatoms - 400_L_300 Counts_20220825_143925_470265","n.timestep","fixed_value",10
"SIM_Diatoms - 400_L_300 Counts_20220825_143925_470265","alpha.fisher","fixed_value",1
"SIM_Diatoms - 400_L_300 Counts_20220825_143925_470265","nu.sim","fixed_value",1e-05
"SIM_Diatoms - 400_L_300 Counts_20220825_143925_470265","JM","fixed_value",1000020
"SIM_Diatoms - 400_L_300 Counts_20220825_143925_470265","W.r","fixed_value",1864.1883778321
"SIM_Diatoms - 400_L_300 Counts_20220825_143925_470265","area.m2","mean",1
"SIM_Diatoms - 400_L_300 Counts_20220825_143925_470265","JL","mean",16667
"SIM_Diatoms - 400_L_300 Counts_20220825_143925_470265","Ef","mean",6.33586065557079e-16
"SIM_Diatoms - 400_L_300 Counts_20220825_143925_470265","Ef.specificity","mean",0
"SIM_Diatoms - 400_L_300 Counts_20220825_143925_470265","IL","mean",93.9454086843865
"SIM_Diatoms - 400_L_300 Counts_20220825_143925_470265","m","mean",0.00560535290501051
"SIM_Diatoms - 400_L_300 Counts_20220825_143925_470265","area.m2","sd",0
"SIM_Diatoms - 400_L_300 Counts_20220825_143925_470265","JL","sd",0
"SIM_Diatoms - 400_L_300 Counts_20220825_143925_470265","Ef","sd",3.16862581214842
"SIM_Diatoms - 400_L_300 Counts_20220825_143925_470265","Ef.specificity","sd",0
"SIM_Diatoms - 400_L_300 Counts_20220825_143925_470265","IL","sd",0
